============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3763    0.003    0.000    0.022    0.000 pathlib.py:711(joinpath)
      108    0.000    0.000    0.022    0.000 <frozen genericpath>:16(exists)
    35248    0.017    0.000    0.022    0.000 feedparser.py:77(readline)
      247    0.000    0.000    0.022    0.000 __init__.py:686(_getconftestmodules)
     3579    0.010    0.000    0.022    0.000 enum.py:390(__setitem__)
      143    0.000    0.000    0.021    0.000 main.py:719(gethookproxy)
  173/166    0.000    0.000    0.021    0.000 _generate_schema.py:383(_list_schema)
        1    0.000    0.000    0.021    0.021 test_telegram_models.py:1(<module>)
     1562    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
        4    0.000    0.000    0.021    0.005 core.py:1(<module>)
        1    0.000    0.000    0.021    0.021 function_app.py:1(<module>)
        1    0.000    0.000    0.021    0.021 urls.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _durable_functions.py:1(<module>)
        1    0.020    0.020    0.020    0.020 _durable_functions.py:114(EntityContext)
       24    0.000    0.000    0.020    0.001 __init__.py:367(_get_directory)
        2    0.000    0.000    0.020    0.010 _authentication.py:1(<module>)
143201/134519    0.018    0.000    0.020    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.020    0.020 fixtures.py:1(<module>)
        1    0.000    0.000    0.020    0.020 concurrent.py:1(<module>)
      410    0.001    0.000    0.019    0.000 _loader.py:22(get_plugins)
    53694    0.019    0.000    0.019    0.000 {built-in method sys.intern}
     2373    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1377    0.002    0.000    0.019    0.000 alias_generators.py:25(to_camel)
        1    0.001    0.001    0.019    0.019 core_schema.py:1(<module>)
        2    0.000    0.000    0.019    0.009 log.py:1(<module>)
    44/41    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1291(create_module)
      520    0.009    0.000    0.019    0.000 __init__.py:347(__new__)
        1    0.000    0.000    0.019    0.019 _message.py:1(<module>)
    44/41    0.013    0.000    0.019    0.000 {built-in method _imp.create_dynamic}
        3    0.000    0.000    0.018    0.006 _adapters.py:1(<module>)
        1    0.000    0.000    0.018    0.018 content_delta.py:1(<module>)
       14    0.000    0.000    0.018    0.001 _patch.py:1(<module>)
        1    0.000    0.000    0.018    0.018 aad_client.py:1(<module>)
     1833    0.010    0.000    0.018    0.000 copy.py:247(_reconstruct)
        9    0.000    0.000    0.018    0.002 util.py:1(<module>)
        1    0.000    0.000    0.018    0.018 ssl_.py:1(<module>)
        1    0.000    0.000    0.018    0.018 test_gemini.py:1(<module>)
        1    0.000    0.000    0.017    0.017 test.py:1(<module>)
       33    0.000    0.000    0.017    0.001 python.py:194(pytest_collect_file)
        1    0.000    0.000    0.017    0.017 message.py:1(<module>)
        1    0.000    0.000    0.017    0.017 astroid_manager.py:1(<module>)
        1    0.000    0.000    0.017    0.017 helpers.py:33(register_all_brains)
        1    0.000    0.000    0.017    0.017 url.py:1(<module>)
        3    0.000    0.000    0.017    0.006 api.py:1(<module>)
        1    0.000    0.000    0.017    0.017 taskslists.py:1(<module>)
        1    0.000    0.000    0.017    0.017 turn_param.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _synchronization.py:1(<module>)
        1    0.000    0.000    0.017    0.017 verification.py:1(<module>)
        3    0.000    0.000    0.016    0.005 compat.py:1(<module>)
        1    0.000    0.000    0.016    0.016 css_parser.py:326(__init__)
60454/60447    0.012    0.000    0.016    0.000 {built-in method builtins.setattr}
       16    0.000    0.000    0.016    0.001 css_parser.py:1149(process_selectors)
    56/16    0.001    0.000    0.016    0.001 css_parser.py:925(parse_selectors)
     2936    0.001    0.000    0.016    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.016    0.016 general_name.py:1(<module>)
       11    0.008    0.001    0.016    0.001 pathlib.py:950(scandir)
        1    0.000    0.000    0.016    0.016 ssh.py:1(<module>)
     1736    0.007    0.000    0.016    0.000 introspection.py:387(inspect_annotation)
     7017    0.008    0.000    0.016    0.000 typing.py:1205(__getattr__)
     1465    0.008    0.000    0.016    0.000 _core_utils.py:65(get_type_ref)
       88    0.002    0.000    0.015    0.000 typing.py:2888(__new__)
        1    0.000    0.000    0.015    0.015 name.py:1(<module>)
     2888    0.007    0.000    0.015    0.000 typing.py:345(_remove_dups_flatten)
     3041    0.005    0.000    0.015    0.000 fnmatch.py:19(fnmatch)
    47/42    0.000    0.000    0.015    0.000 _hooks.py:514(call_historic)
      732    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
    78644    0.015    0.000    0.015    0.000 {method 'pop' of 'dict' objects}
      140    0.001    0.000    0.015    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.015    0.015 aad_client_base.py:1(<module>)
     2373    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap>:124(setdefault)
    36872    0.010    0.000    0.015    0.000 _parser.py:168(__getitem__)
       37    0.000    0.000    0.015    0.000 __init__.py:794(<genexpr>)
       32    0.000    0.000    0.014    0.000 __init__.py:692(search)
        1    0.000    0.000    0.014    0.014 __init__.py:1125(_do_configure)
        2    0.000    0.000    0.014    0.007 protocols.py:1(<module>)
        2    0.000    0.000    0.014    0.007 _tasks.py:1(<module>)
      821    0.009    0.000    0.014    0.000 _config.py:162(core_config)
        1    0.000    0.000    0.014    0.014 _base_client.py:1(<module>)
        1    0.000    0.000    0.014    0.014 name.py:372(_RFC4514NameParser)
     2740    0.005    0.000    0.014    0.000 __init__.py:485(make_file)
32659/32588    0.013    0.000    0.014    0.000 {method 'join' of 'str' objects}
     1972    0.002    0.000    0.014    0.000 _generate_schema.py:2703(get_schema_or_ref)
        1    0.000    0.000    0.014    0.014 findpaths.py:278(determine_setup)
        1    0.000    0.000    0.013    0.013 findpaths.py:158(locate_config)
        1    0.000    0.000    0.013    0.013 bases.py:1(<module>)
        3    0.000    0.000    0.013    0.004 structures.py:1(<module>)
       89    0.000    0.000    0.013    0.000 nodes.py:108(_create)
        1    0.000    0.000    0.013    0.013 base_events.py:1(<module>)
        1    0.000    0.000    0.013    0.013 startransactions.py:1(<module>)
  690/674    0.001    0.000    0.013    0.000 functools.py:982(__get__)
       52    0.000    0.000    0.013    0.000 dataclasses.py:638(_frozen_get_del_attr)
       88    0.000    0.000    0.013    0.000 nodes.py:217(from_parent)
 6789/731    0.008    0.000    0.013    0.000 _parser.py:178(getwidth)
        1    0.000    0.000    0.013    0.013 transactionpartner.py:1(<module>)
       53    0.000    0.000    0.013    0.000 <frozen genericpath>:39(isdir)
      361    0.002    0.000    0.013    0.000 _compiler.py:516(_compile_info)
        4    0.000    0.000    0.012    0.003 _helpers.py:1(<module>)
       53    0.012    0.000    0.012    0.000 {built-in method posix.mkdir}
        7    0.000    0.000    0.012    0.002 base.py:1(<module>)
       16    0.000    0.000    0.012    0.001 python.py:180(pytest_collect_directory)
        6    0.000    0.000    0.012    0.002 http.py:1(<module>)
        4    0.000    0.000    0.012    0.003 errors.py:1(<module>)
     1903    0.002    0.000    0.012    0.000 typing.py:1546(__getitem__)
      290    0.002    0.000    0.012    0.000 typing.py:1074(_generic_class_getitem)
    44/32    0.000    0.000    0.012    0.000 css_parser.py:579(parse_pseudo_class)
      120    0.000    0.000    0.012    0.000 dataclasses.py:661(_cmp_fn)
    40/31    0.000    0.000    0.012    0.000 css_parser.py:746(parse_pseudo_open)
      271    0.001    0.000    0.012    0.000 typing.py:1476(__getitem__)
     3938    0.009    0.000    0.012    0.000 typing_extensions.py:3143(_has_generic_or_protocol_as_origin)
    14115    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
    11312    0.009    0.000    0.012    0.000 <frozen posixpath>:138(splitroot)
        2    0.000    0.000    0.012    0.006 common.py:1(<module>)
     2983    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      5/4    0.000    0.000    0.012    0.003 _migration.py:251(getattr_migration)
        1    0.000    0.000    0.012    0.012 batches.py:1(<module>)
        1    0.000    0.000    0.011    0.011 ssl.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _decorators.py:1(<module>)
        1    0.000    0.000    0.011    0.011 objectmodel.py:1(<module>)
      781    0.001    0.000    0.011    0.000 decorator.py:65(distributed_trace)
     4851    0.004    0.000    0.011    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.011    0.011 download_pdf_attachments.py:1(<module>)
       12    0.000    0.000    0.011    0.001 python.py:399(collect)
     2373    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1485    0.006    0.000    0.011    0.000 functools.py:35(update_wrapper)
     1563    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      180    0.000    0.000    0.011    0.000 _hooks.py:575(_maybe_apply_history)
    22691    0.007    0.000    0.011    0.000 _parser.py:261(get)
      232    0.002    0.000    0.011    0.000 _hooks.py:293(varnames)
        1    0.000    0.000    0.011    0.011 terminal.py:852(pytest_sessionstart)
        1    0.000    0.000    0.011    0.011 common.py:8(pyparsing_common)
     5045    0.006    0.000    0.011    0.000 _policybase.py:301(header_source_parse)
     1679    0.005    0.000    0.011    0.000 _generate_schema.py:976(_get_args_resolving_forward_refs)
      130    0.000    0.000    0.011    0.000 __init__.py:952(_top_level_declared)
      882    0.006    0.000    0.011    0.000 message.py:498(get)
     4850    0.003    0.000    0.010    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.010    0.010 _web_apps_operations.py:1(<module>)
    36846    0.010    0.000    0.010    0.000 {method 'endswith' of 'str' objects}
     3107    0.010    0.000    0.010    0.000 fields.py:666(_collect_metadata)
        1    0.000    0.000    0.010    0.010 compat.py:30(_resolve_char_detection)
        1    0.000    0.000    0.010    0.010 accept.py:1(<module>)
        1    0.000    0.000    0.010    0.010 manager.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _http_client.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _publisher_client.py:1(<module>)
     8906    0.006    0.000    0.010    0.000 pathlib.py:429(_format_parsed_parts)
     3470    0.005    0.000    0.010    0.000 _typing_extra.py:178(is_namedtuple)
        1    0.000    0.000    0.010    0.010 handlers.py:1(<module>)
        1    0.000    0.000    0.010    0.010 connectionpool.py:1(<module>)
        1    0.002    0.002    0.010    0.010 _web_apps_operations.py:16925(WebAppsOperations)
     1976    0.001    0.000    0.010    0.000 __init__.py:179(sub)
     7947    0.008    0.000    0.010    0.000 core_schema.py:4332(_dict_not_none)
        1    0.000    0.000    0.010    0.010 findpaths.py:58(load_config_dict_from_file)
        1    0.000    0.000    0.010    0.010 challenges.py:1(<module>)
     5140    0.003    0.000    0.010    0.000 dataclasses.py:1301(is_dataclass)
        1    0.000    0.000    0.010    0.010 debugging.py:1(<module>)
      332    0.001    0.000    0.010    0.000 typing.py:1485(copy_with)
       34    0.001    0.000    0.009    0.000 typing.py:2814(__new__)
      364    0.000    0.000    0.009    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.009    0.009 _user.py:1(<module>)
        1    0.000    0.000    0.009    0.009 application.py:1(<module>)
        4    0.000    0.000    0.009    0.002 request.py:1(<module>)
      130    0.000    0.000    0.009    0.000 nodes.py:235(ihook)
        1    0.000    0.000    0.009    0.009 _walk_from_top_folder.py:1(<module>)
    10678    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.009    0.009 _extra_utils.py:1(<module>)
        1    0.000    0.000    0.009    0.009 terminal.py:889(pytest_report_header)
        1    0.000    0.000    0.009    0.009 _request_methods.py:1(<module>)
     2373    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:372(release)
    18896    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
       11    0.000    0.000    0.009    0.001 __init__.py:701(lookup)
        1    0.000    0.000    0.009    0.009 from_thread.py:1(<module>)
       11    0.001    0.000    0.009    0.001 __init__.py:707(__init__)
    39142    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
       17    0.000    0.000    0.009    0.001 _functools.py:75(wrapper)
        1    0.000    0.000    0.009    0.009 model_base.py:1(<module>)
    20454    0.008    0.000    0.009    0.000 {method 'update' of 'dict' objects}
      489    0.004    0.000    0.009    0.000 _config.py:98(for_model)
      588    0.001    0.000    0.009    0.000 message.py:600(get_content_type)
        1    0.000    0.000    0.009    0.009 terminal.py:1617(_plugin_nameversions)
        1    0.000    0.000    0.009    0.009 nodes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _urls.py:1(<module>)
       36    0.000    0.000    0.008    0.000 typing.py:2795(_make_nmtuple)
       12    0.008    0.001    0.008    0.001 {built-in method posix.scandir}
        6    0.000    0.000    0.008    0.001 _manager.py:73(__getattr__)
        1    0.000    0.000    0.008    0.008 server.py:1(<module>)
      180    0.000    0.000    0.008    0.000 _hooks.py:654(__init__)
        5    0.000    0.000    0.008    0.002 response.py:1(<module>)
        3    0.000    0.000    0.008    0.003 cacheprovider.py:153(get)
        1    0.000    0.000    0.008    0.008 builder.py:1(<module>)
     3041    0.003    0.000    0.008    0.000 fnmatch.py:64(fnmatchcase)
        2    0.000    0.000    0.008    0.004 pathlib.py:1(<module>)
      119    0.000    0.000    0.008    0.000 python.py:218(pytest_pycollect_makeitem)
      416    0.007    0.000    0.008    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1641    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:420(__exit__)
      146    0.001    0.000    0.008    0.000 typing.py:1560(__getitem_inner__)
        1    0.000    0.000    0.008    0.008 legacypath.py:1(<module>)
     1616    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
        2    0.000    0.000    0.008    0.004 parser.py:1(<module>)
       28    0.000    0.000    0.008    0.000 nodes.py:617(from_parent)
       55    0.003    0.000    0.008    0.000 __init__.py:355(namedtuple)
     7247    0.004    0.000    0.008    0.000 {built-in method builtins.max}
      379    0.000    0.000    0.008    0.000 _decorators.py:275(bind_to_cls)
       28    0.000    0.000    0.007    0.000 nodes.py:563(__init__)
     4851    0.006    0.000    0.007    0.000 contextlib.py:104(__init__)
     8623    0.005    0.000    0.007    0.000 pathlib.py:343(__new__)
       20    0.003    0.000    0.007    0.000 enum.py:1707(convert_class)
      392    0.002    0.000    0.007    0.000 _decorators.py:239(build)
      404    0.002    0.000    0.007    0.000 dataclasses.py:760(_get_field)
     1833    0.007    0.000    0.007    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.007    0.007 sessions.py:1(<module>)
45448/45332    0.005    0.000    0.007    0.000 {built-in method posix.fspath}
      781    0.001    0.000    0.007    0.000 decorator.py:100(decorator)
    36023    0.007    0.000    0.007    0.000 {method 'rstrip' of 'str' objects}
     5169    0.006    0.000    0.007    0.000 _model_construction.py:284(__getattr__)
      258    0.001    0.000    0.007    0.000 feedparser.py:100(push)
       60    0.000    0.000    0.007    0.000 python.py:450(_genfunctions)
     1753    0.004    0.000    0.007    0.000 _typing_extra.py:100(is_classvar_annotation)
      132    0.000    0.000    0.007    0.000 typing.py:521(__getitem__)
      350    0.001    0.000    0.007    0.000 enum.py:513(__prepare__)
       13    0.001    0.000    0.007    0.001 enum.py:918(_convert_)
        1    0.000    0.000    0.007    0.007 _htmlparser.py:1(<module>)
      299    0.003    0.000    0.007    0.000 typing.py:1123(_generic_init_subclass)
     1585    0.004    0.000    0.007    0.000 inspect.py:2743(__init__)
      441    0.000    0.000    0.007    0.000 message.py:624(get_content_maintype)
4356/3722    0.004    0.000    0.007    0.000 typing.py:1600(__hash__)
    17927    0.007    0.000    0.007    0.000 {method 'rpartition' of 'str' objects}
      390    0.001    0.000    0.007    0.000 __init__.py:310(_from_text_for)
    23734    0.007    0.000    0.007    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.007    0.007 adapters.py:1(<module>)
        4    0.001    0.000    0.007    0.002 helpers.py:1(<module>)
    13706    0.007    0.000    0.007    0.000 _config.py:153(__getattr__)
        1    0.000    0.000    0.007    0.007 doctest.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _app_service_environments_operations.py:1(<module>)
        1    0.000    0.000    0.007    0.007 cacheprovider.py:551(pytest_configure)
        1    0.000    0.000    0.007    0.007 _baserequest.py:1(<module>)
     2347    0.005    0.000    0.007    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.007    0.007 functional_validators.py:1(<module>)
     5108    0.005    0.000    0.006    0.000 _model_construction.py:56(__setitem__)
      902    0.001    0.000    0.006    0.000 alias_generators.py:12(to_pascal)
     1423    0.005    0.000    0.006    0.000 rewrite.py:259(_is_marked_for_rewrite)
     1492    0.001    0.000    0.006    0.000 __init__.py:164(match)
    33525    0.006    0.000    0.006    0.000 _parser.py:240(__next)
       58    0.001    0.000    0.006    0.000 pathlib.py:663(relative_to)
        9    0.000    0.000    0.006    0.001 core.py:6238(__init__)
     1270    0.006    0.000    0.006    0.000 {built-in method _abc._abc_init}
       99    0.001    0.000    0.006    0.000 typing.py:753(Literal)
      147    0.000    0.000    0.006    0.000 _adapters.py:46(__init__)
     30/8    0.000    0.000    0.006    0.001 core.py:5048(leave_whitespace)
